avg(pkt_len),stddev(pkt_len),fb_ratio,inter_arrival_time,pkt_count,duration
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
159.0,-1.0,-1.0,-1.0,1,0.002117000000001923
218.0,-1.0,-1.0,-1.0,1,0.0026390000000020564
148.0,-1.0,-1.0,-1.0,1,0.0014740000000017517
586.5,428.2577494920553,-1.0,0.19694079999999872,6,0.9847039999999936
78.0,1.7320508075688772,-1.0,0.499913499999991,3,0.999826999999982
78.5,2.1213203435596424,-1.0,0.1816299999999842,2,0.1816299999999842
143.5,131.0076333653883,-1.0,0.32552499999999895,4,0.9765749999999969
340.0,-1.0,-1.0,-1.0,1,0.5276980000000151
,-1.0,-1.0,-0.0,0,0.0
74.5,3.5355339059327378,-1.0,0.7029939999999897,2,0.7029939999999897
172.0,96.99484522385713,-1.0,0.4709814999999935,3,0.941962999999987
189.33333333333334,114.55275349520558,-1.0,0.2979285000000118,3,0.5958570000000236
318.6666666666667,36.073998022583154,-1.0,0.47939350000000047,3,0.9587870000000009
425.75,164.70250959431877,-1.0,0.2723009999999988,4,0.8169029999999964
93.0,0.0,-1.0,0.4509530000000268,2,0.4509530000000268
571.0,705.6925676241744,-1.0,0.5997779999999864,2,0.5997779999999864
,-1.0,-1.0,-0.0,0,0.0
250.0,-1.0,-1.0,-1.0,1,0.7934759999999983
93.0,-1.0,-1.0,-1.0,1,0.049489999999991596
763.0,-1.0,-1.0,-1.0,1,0.568524999999994
93.0,-1.0,-1.0,-1.0,1,0.03926400000000285
81.5,37.52776749732568,-1.0,0.31420600000001286,4,0.9426180000000386
70.66666666666667,37.52776749732568,-1.0,0.49328700000000936,3,0.9865740000000187
114.0,0.0,-1.0,0.7000230000000442,2,0.7000230000000442
138.0,-1.0,-1.0,-1.0,1,0.339849000000072
,-1.0,-1.0,-0.0,0,0.0
138.0,-1.0,-1.0,-1.0,1,0.33933600000000297
138.0,-1.0,-1.0,-1.0,1,0.778714999999977
138.0,-1.0,-1.0,-1.0,1,0.5592000000000326
148.0,-1.0,-1.0,-1.0,1,0.0017540000000053624
295.0,-1.0,-1.0,-1.0,1,0.00223700000003646
148.0,-1.0,-1.0,-1.0,1,0.002430000000003929
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
49.0,-1.0,-1.0,-1.0,1,0.4204649999999788
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
356.0,-1.0,-1.0,-1.0,1,0.23835399999998685
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
116.0,0.0,-1.0,0.957616999999999,2,0.957616999999999
284.0,-1.0,-1.0,-1.0,1,0.3961630000000014
316.0,-1.0,-1.0,-1.0,1,0.23904799999999682
318.6666666666667,36.073998022583154,-1.0,0.47939700000000585,3,0.9587940000000117
425.75,164.70250959431877,-1.0,0.2723109999999925,4,0.8169329999999775
,-1.0,-1.0,-0.0,0,0.0
571.0,705.6925676241744,-1.0,0.5997739999999965,2,0.5997739999999965
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
56.0,-1.0,0.0,-1.0,1,0.006710999999995693
76.0,-1.0,-1.0,-1.0,1,5.000000015797923e-06
76.0,-1.0,-1.0,-1.0,1,7.700000000454565e-05
76.0,-1.0,-1.0,-1.0,1,2.999999992425728e-06
67.0,12.727922061357855,-1.0,0.0004979999999932261,2,0.0004979999999932261
76.0,-1.0,-1.0,-1.0,1,7.80000000020209e-05
76.0,-1.0,-1.0,-1.0,1,9.999999974752427e-06
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
93.0,-1.0,-1.0,-1.0,1,0.9999730000000113
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
182.0,-1.0,-1.0,-1.0,1,0.000713999999987891
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
220.0,-1.0,-1.0,-1.0,1,2.000000023372195e-06
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
115.0,-1.0,0.0,-1.0,1,0.016756999999984146
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
185.0,-1.0,0.0,-1.0,1,0.027873999999940224
210.0,-1.0,0.0,-1.0,1,0.0006100000000515138
113.0,-1.0,0.0,-1.0,1,0.09385499999996227
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
